  image.cpp
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(103): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(104): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(105): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(158): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(159): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(160): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(175): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(181): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(182): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(183): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(193): warning C4554: '|': check operator precedence for possible error; use parentheses to clarify precedence
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(313): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(314): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(315): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(317): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(318): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(319): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(321): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(322): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(323): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(325): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(326): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(327): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(378): warning C4244: 'argument': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(377): warning C4244: 'argument': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(376): warning C4244: 'argument': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(410): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(411): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(412): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(482): warning C4244: 'argument': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(481): warning C4244: 'argument': conversion from 'double' to 'Component', possible loss of data
