  image.cpp
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(95): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(96): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(97): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(150): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(151): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(152): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(167): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(173): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(174): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(175): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(185): warning C4554: '|': check operator precedence for possible error; use parentheses to clarify precedence
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(306): warning C4244: '+=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(307): warning C4244: '+=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(308): warning C4244: '+=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(310): warning C4244: '+=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(311): warning C4244: '+=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(312): warning C4244: '+=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(314): warning C4244: '+=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(315): warning C4244: '+=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(316): warning C4244: '+=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(318): warning C4244: '+=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(319): warning C4244: '+=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(320): warning C4244: '+=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(377): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(378): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(379): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(385): warning C4244: '/=': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(386): warning C4244: '/=': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(387): warning C4244: '/=': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(392): warning C4244: 'argument': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(391): warning C4244: 'argument': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(390): warning C4244: 'argument': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(426): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(427): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(428): warning C4244: '=': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(494): warning C4244: 'argument': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(493): warning C4244: 'argument': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(492): warning C4244: 'argument': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(520): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(556): warning C4244: 'argument': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(555): warning C4244: 'argument': conversion from 'double' to 'Component', possible loss of data
d:\daniel olson\desktop\fall2018\csci5607\assignment1\hw1_starter\src\image.cpp(554): warning C4244: 'argument': conversion from 'double' to 'Component', possible loss of data
  Assignment1.vcxproj -> D:\Daniel Olson\Desktop\Fall2018\CSCI5607\Assignment1\HW1_starter\src\Assignment1\Debug\Assignment1.exe
